,S.No.,Name of the Insurance Company,Name of the Product,UIN,New/    Revision ,Date of approval, 
0,1,Acko General Insurance Co. Ltd. ,Acko Group Health Insurance Policy,ACKHLGP21469V022021,Revision,28.09.2020,DOWNLOAD
1,2,Acko General Insurance Co. Ltd. ,Acko Group Health OPD Wallet,ACKHLGP21470V022021,Revision,28.09.2020,DOWNLOAD
2,3,Acko General Insurance Co. Ltd. ,Secure Shield,ACKHLGP21471V022021,Revision,28.09.2020,DOWNLOAD
3,4,Acko General Insurance Co. Ltd. ,Group Health & Accident Care,ACKHLGP21472V022021,Revision,28.09.2020,DOWNLOAD
4,5,Acko General Insurance Co. Ltd. ,Group Personal Accident  Policy,ACKPAGP21527V022021,Revision,30.09.2020,DOWNLOAD
5,6,Acko General Insurance Co. Ltd. ,Group Travel Insurance Policy,ACKTGBP21525V022021,Revision,30.09.2020,DOWNLOAD
6,7,Acko General Insurance Co. Ltd. ,Group Domestic Travel Insurance Policy,ACKTGDP21526V032021,Revision,30.09.2020,DOWNLOAD
7,8,Acko General Insurance Ltd,Acko Health Insurance policy,ACKHLIP20039V012021,New ,21.05.2020,DOWNLOAD
8,9,Aditya Birla Health Insurance Co,Super Health Plus Top up ,ADIHLIP21061V022021,Revision,30.06.2020,DOWNLOAD
9,10,Aditya Birla Health Insurance Co,Active ,ADIHLIP21062V022021,Revision ,30.06.2020,DOWNLOAD
10,11,Aditya Birla Health Insurance Co. Ltd. ,Group Assure COVID-19,ADIHLGP21055V012021,Group,12.06.2020,DOWNLOAD
11,12,Aditya Birla Health Insurance Co. Ltd. ,Group Activ Helath,ADIHLGP21134V022021,Revision ,31.07.2020,DOWNLOAD
12,13,Aditya Birla Health Insurance Co. Ltd. ,"Group Arogya Sanjeevani Policy, Aditya Birla Health Insurance Co. Limited”",ADIHLGP21229V012021,group,09.09.2020,DOWNLOAD
13,14,Aditya Birla Health Insurance Co. Ltd. ,Super Health Plus Top Up,ADIHLIP21061V022021,Revision,30.06.2020,DOWNLOAD
14,15,Aditya Birla Health Insurance Co. Ltd. ,Activ Care ,ADIHLIP21062V022021,Revision ,30.06.2020,DOWNLOAD
15,16,Aditya Birla Health Insurance Co. Ltd. ,Global Health Secure ,ADIHLIP21069V022021,Revision,06.07.2020,DOWNLOAD
16,17,Aditya Birla Health Insurance Co. Ltd. ,"Corona Rakshak Policy , Aditya Birla Health Insurance Co. Limited ",ADIHLIP21136V022021,Individual ,31.07.2020,DOWNLOAD
17,18,Aditya Birla Health Insurance Co. Ltd. ,Activ Assure,ADIHLIP21250V032021 ,Revision ,15.09.2020,DOWNLOAD
18,19,Aditya Birla Health Insurance Co. Ltd. ,Activ Health,ADIHLIP21376V022021 ,Revision ,22.09.2020,DOWNLOAD
19,20,Aditya Birla Health Insurance Co. Ltd. ,Group Activ Travel,ADITGBP21377V022021 ,Revision ,22.09.2020,DOWNLOAD
20,21,Bajaj Allianz General Insurance Co Ltd ,Health Infinity,BAJHLIP21005V022021  ,Revision ,13.04.2020,DOWNLOAD
21,22,Bajaj Allianz General Insurance Co. Ltd ,Health Guard (Group),BAJHLGP21181V022021,Revision ,31.08.2020,DOWNLOAD
22,23,Bajaj Allianz General Insurance Co. Ltd ,Hospital Cash Daily Allowance,BAJHLIP21115V022021,Revision ,31.08.2020,DOWNLOAD
23,24,Bajaj Allianz General Insurance Co. Ltd ,Critical Illness ,BAJHLIP21117V022021,Revision ,23.07.2020,DOWNLOAD
24,25,Bajaj Allianz General Insurance Co. Ltd ,Health ensure,BAJHLIP21127V022021  ,Revision ,29.07.2020,DOWNLOAD
25,26,Bajaj Allianz General Insurance Co. Ltd ,Women Specific Critical Illness Plan,BAJHLIP21142V022021 ,Revision ,12.08.2020,DOWNLOAD
26,27,Bajaj Allianz General Insurance Co. Ltd ,Health Care Supreme ,BAJHLIP21143V022021 ,Revision ,12.08.2020,DOWNLOAD
27,28,Bajaj Allianz General Insurance Co. Ltd ,Extra Care ,BAJHLIP21146V022021 ,Revision ,12.08.2020,DOWNLOAD
28,29,Bajaj Allianz General Insurance Co. Ltd ,Family Health Care,BAJHLIP21182V022021,Revision ,31.08.2020,DOWNLOAD
29,30,Bajaj Allianz General Insurance Co. Ltd ,Silver Health,BAJHLIP21183V022021,Revision ,31.08.2020,DOWNLOAD
30,31,Bajaj Allianz General Insurance Co. Ltd ,Tax Gain,BAJHLIP21184V022021,Revision ,31.08.2020,DOWNLOAD
31,32,Bajaj Allianz General Insurance Co. Ltd ,Personal Accident Insurance  Policy ,BAJHLIP21218V022021,Revision ,01.09.2020,DOWNLOAD
32,33,Bajaj Allianz General Insurance Co. Ltd ,Health Guard ,BAJHLIP21227V042021,Revision ,07.09.2020,DOWNLOAD
33,34,Bharti AXA General Insurance Co. Ltd,Bharti AXA Group Health Assure Super Topup,BHAHLGP21457V022021,Revision ,26.09.2020,DOWNLOAD
34,35,Bharti AXA General Insurance Co. Ltd,Bharti AXA Group Health Assure,BHAHLGP21458V022021,Revision ,26.09.2020,DOWNLOAD
35,36,Bharti AXA General Insurance Co. Ltd,Group Health Insurance Policy,BHAHLGP21459V022021,Revision ,26.09.2020,DOWNLOAD
36,37,Bharti AXA General Insurance Co. Ltd,Group Hospital Cash,BHAHLGP21460V022021,Revision ,26.09.2020,DOWNLOAD
37,38,Bharti AXA General Insurance Co. Ltd,"Corona Rakshak Policy, Bharti AXA General Insurance Company Limited",BHAHLIP21232V012021,Individual ,08.09.2020,DOWNLOAD
38,39,Bharti AXA General Insurance Co. Ltd,Bharti AXA Smart Super Health Assure Policy,BHAHLIP21244V022021,Revision ,13.09.2020,DOWNLOAD
39,40,Bharti AXA General Insurance Co. Ltd,Bharti AXA Smart Super Top- up Policy,BHAHLIP21245V022021,Revision ,13.09.2020,DOWNLOAD
40,41,Bharti AXA General Insurance Co. Ltd,Smart Super Health Insurance Policy,BHAHLIP21246V022021,Revision ,13.09.2020,DOWNLOAD
41,42,Bharti AXA General Insurance Co. Ltd,Smart Health Insurance Policy,BHAHLIP21454V022021,Revision ,26.09.2020,DOWNLOAD
42,43,Bharti AXA General Insurance Co. Ltd,Smart Health Critical Illness Policy,BHAHLIP21455V022021,Revision ,26.09.2020,DOWNLOAD
43,44,Bharti AXA General Insurance Co. Ltd,Universal Protection Insurance Policy,BHAHLIP21456V022021,Revision ,26.09.2020,DOWNLOAD
44,45,Bharti AXA General Insurance Co. Ltd,Smart Health High Deductible Insurance Policy,BHAHLIP21468V022021,Revision ,26.09.2020,DOWNLOAD
45,46,Bharti AXA General Insurance Co. Ltd,Smart Health Essential Insurance Policy,BHAHLIP21507V022021,Revision ,29.09.2020,DOWNLOAD
46,47,Care Health Insurance Ltd.,Group Care,RHIHLGP21404V022021,Revision,23.09.2020,DOWNLOAD
47,48,Care Health Insurance Ltd.,Group Credit Protection,RHIHLGP21405V032021,Revision,23.09.2020,DOWNLOAD
48,49,Care Health Insurance Ltd.,Group Global Care,RHIHLGP21406V032021,Revision,23.09.2020,DOWNLOAD
49,50,Care Health Insurance Ltd.,Care Shield Add-on,RHIHLIA21168V012021,New,24.08.2020,DOWNLOAD
50,51,Care Health Insurance Ltd.,Covid Care ,RHIHLIP21073V012021,New ,08.07.2020,DOWNLOAD
51,52,Care Health Insurance Ltd.,Care Heart,RHIHLIP21371V022021,Revision,21.09.2020,DOWNLOAD
52,53,Care Health Insurance Ltd.,Enhance,RHIHLIP21372V022021,Revision,21.09.2020,DOWNLOAD
53,54,Care Health Insurance Ltd.,Joy,RHIHLIP21373V022021,Revision,21.09.2020,DOWNLOAD
54,55,Care Health Insurance Ltd.,Super Mediclaim,RHIHLIP21374V022021,Revision,21.09.2020,DOWNLOAD
55,56,Care Health Insurance Ltd.,Assure,RHIHLIP21375V022021,Revision,21.09.2020,DOWNLOAD
56,57,Care Health Insurance Ltd.,Domestic Staff Insurance Add-on,RHIHLIP21407V022021,Revision,23.09.2020,DOWNLOAD
57,58,Care Health Insurance Ltd.,Care Freedom,RHIHLIP21519V022021,Revision,30.09.2020,DOWNLOAD
58,59,Care Health Insurance Ltd.,Grameen Care,RHIHMGP21370V022021,Revision,21.09.2020,DOWNLOAD
59,60,Cholamandalam  MS General Insurance Company Limited,FLEXI HEALTH,CHOHLIP21007V022021,New,15.04.2020,DOWNLOAD
60,61,Cholamandalam  MS General Insurance Company Limited,Chola MS COVID-19 Cover,CHOHLIP21012V012021,New,25.04.2020,DOWNLOAD
61,62,Cholamandalam  MS General Insurance Company Limited,Chola Vector Borne Diseases Insurance (Retail),CHOHLIP21046V012021,New,11.06.2020,DOWNLOAD
62,63,Cholamandalam MS General Insurance Co. Ltd.,Flexi Plus,CHOHLGP21132V012021,Group,30.07.2020,DOWNLOAD
63,64,Cholamandalam MS General Insurance Co. Ltd.,"Corona Kavach Policy (Group), Chola",CHOHLGP21138V012021,Group,05.08.2020,DOWNLOAD
64,65,Cholamandalam MS General Insurance Co. Ltd.,CHOLA CRITICARE,CHOHLGP21289V012021,Group ,18.09.2020,DOWNLOAD
65,66,Cholamandalam MS General Insurance Co. Ltd.,Group Health Insurance,CHOHLGP21307V022021,Revision,18.09.2020,DOWNLOAD
66,67,Cholamandalam MS General Insurance Co. Ltd.,Baroda Swasthya Parivar,CHOHLGP21310V022021,Revision,18.09.2020,DOWNLOAD
